STATION_ID,STATION_NAME,STATION_X,STATION_Y,target,level,level-target
1363,도깨비공원,126.69268999999998,33.46553,450,2,2&450
1364,제주삼다수,126.67664,33.4214,451,2,2&451
1365,제주삼다수,126.67673,33.42161,451,2,2&451
1366,사려니숲길,126.62644,33.42304,452,2,2&452
1367,사려니숲길,126.6258,33.42308,452,2,2&452
1368,저지리알못,126.26332,33.33595,453,2,2&453
1369,저지리알못,126.26369,33.33589,453,2,2&453
1372,저지리신흥동,126.26396,33.33855,454,2,2&454
1373,신흥동,126.26416,33.33863,454,2,2&454
1374,용수리마을회관,126.16884,33.32529,455,2,2&455
1375,주구동산,126.17026,33.32282,456,2,2&456
1377,별빛누리공원/난타공연장,126.54847,33.44531,457,2,2&457
1379,관음사등산로입구,126.54977,33.42245,458,2,2&458
1380,관음사등산로입구,126.54963,33.422340000000005,458,2,2&458
1381,삼담우체국,126.51279,33.50196,459,2,2&459
1382,미래컨벤션센터,126.51475,33.506640000000004,460,2,2&460
1383,삼도119센터,126.51778,33.51449,461,2,2&461
1384,이화아파트,126.53991,33.51814,462,2,2&462
1385,사라봉경로당입구,126.53853,33.51615,463,2,2&463
1386,제주해변공연장,126.52252,33.51746,464,2,2&464
1387,사라봉경로당입구,126.53831,33.51559,463,2,2&463
1388,이화아파트,126.53985,33.51828,462,2,2&462
1389,제주해변공연장,126.52247,33.5173,464,2,2&464
1390,삼도119센터,126.51789,33.51457,461,2,2&461
1391,미래컨벤션센터,126.51482,33.506609999999995,460,2,2&460
1392,화북휴먼시아,126.57382,33.51717,465,2,2&465
1393,화북휴먼시아,126.57468,33.51737,465,2,2&465
1394,축산진흥원입구,126.48755,33.446909999999995,466,2,2&466
1395,축산진흥원입구,126.48744,33.44686,466,2,2&466
1396,화북공업지역입구,126.56453,33.51173,467,2,2&467
1397,구산마을,126.53801,33.483290000000004,468,2,2&468
1398,구산마을,126.53809,33.48314,468,2,2&468
1399,황세왓동산,126.56709,33.49296,469,2,2&469
1400,황세왓동산,126.56713,33.49313,469,2,2&469
1401,고산농산물유통센터,126.19183999999998,33.29834,470,2,2&470
1402,고산농산물유통센터,126.19177,33.29845,470,2,2&470
1405,월광동굴동산,126.25717,33.29499000000001,471,2,2&471
1406,월광동굴동산,126.25739,33.295120000000004,471,2,2&471
1407,웃드르빛센터,126.25875,33.302440000000004,472,2,2&472
1408,웃드르빛센터,126.25858999999998,33.302409999999995,472,2,2&472
1409,산양리감귤선과장,126.23761,33.30303,473,2,2&473
1410,산양리감귤선과장,126.23776,33.30301,473,2,2&473
1413,일성콘도미니엄,126.2215,33.3851,474,2,2&474
1414,일성콘도미니엄,126.22169,33.38499,474,2,2&474
1415,수원주유소,126.26651,33.42371,475,2,2&475
1416,수원주유소,126.26675,33.42373,475,2,2&475
1417,봉성리사무소,126.31295,33.42219,476,2,2&476
1418,봉성리사무소,126.3127,33.42219,476,2,2&476
1419,어음1리입구,126.32665,33.41838,477,2,2&477
1420,어음1리입구,126.32662,33.418420000000005,477,2,2&477
1425,알송당,126.78735,33.48378,478,2,2&478
1426,알송당,126.78724,33.48375,478,2,2&478
1427,대림동,126.75525,33.4992,479,2,2&479
1428,대림동,126.75497,33.499,479,2,2&479
1430,감귤작목반입구,126.68444,33.53419,480,2,2&480
1431,감귤작목반입구,126.68459,33.5341,480,2,2&480
1434,제주국제대학교,126.57216,33.44141,481,2,2&481
1436,가물개공원,126.58465,33.52466,482,2,2&482
1437,가물개공원,126.58482,33.52455,482,2,2&482
1438,삼양3동,126.57952,33.5251,483,2,2&483
1439,삼양3동,126.5797,33.524680000000004,483,2,2&483
1441,하귀휴먼시아1단지,126.41618,33.48368,484,2,2&484
1444,하귀휴먼시아1단지,126.41587,33.48338,484,2,2&484
1447,라마다프라자제주호텔,126.51848,33.51823,485,2,2&485
1448,라마다프라자제주호텔,126.51856,33.51838,485,2,2&485
1451,도평입구,126.46504,33.4795,486,2,2&486
1452,도평입구,126.46528,33.47946,486,2,2&486
1453,부민장례식장,126.52241,33.48076,487,2,2&487
1454,부민장례식장,126.52234,33.480920000000005,487,2,2&487
1455,한일베라체,126.54836,33.4948,488,2,2&488
1456,한일베라체,126.54855,33.494170000000004,488,2,2&488
1457,거로사거리,126.55701,33.50765,489,2,2&489
1458,거로사거리,126.55526,33.507,490,2,2&490
1459,거로사거리,126.5555,33.50778,490,2,2&490
1460,거로사거리,126.557,33.50689000000001,489,2,2&489
1461,신광사거리,126.49333,33.49384000000001,31,2,2&31
1463,메종글래드제주,126.4869,33.48608,230,2,2&230
1465,한국BMI,126.57299,33.44907,491,2,2&491
1466,한국BMI,126.5732,33.44899,491,2,2&491
1471,제주여자중고등학교제주지방해양경찰청,126.54182,33.48516,492,2,2&492
1472,제주여자중고등학교,126.54171,33.485,492,2,2&492
1473,하도리서문동,126.88188,33.52738,493,2,2&493
1474,하도리서문동,126.8814,33.52722,493,2,2&493
1475,선진동,126.70321,33.45753,284,2,2&284
1477,신연동,126.2495,33.31624,494,2,2&494
1478,신연동,126.24965,33.31608,494,2,2&494
1479,가시나물,126.56995,33.47252,495,2,2&495
1480,가시나물,126.57014,33.471090000000004,495,2,2&495
1481,달샘마을,126.57015,33.474509999999995,496,2,2&496
1482,달샘마을,126.56996,33.47442,496,2,2&496
1483,제주삼양동유적,126.58642,33.5232,497,2,2&497
1484,제주삼양동유적,126.58675,33.52294000000001,497,2,2&497
1486,오라1동복지회관,126.51639,33.49392,26,2,2&26
1487,해병대제9여단,126.49974,33.47729,498,2,2&498
1488,해병대제9여단,126.49975,33.477509999999995,498,2,2&498
1489,방선문빌리지,126.5368,33.47766,499,2,2&499
1490,방선문빌리지,126.53635,33.47767,499,2,2&499
1492,신사동(종점),126.67791,33.52537,500,2,2&500
1499,제주영지학교,126.54267,33.489290000000004,501,2,2&501
1500,제주영지학교,126.5429,33.48919,501,2,2&501
1501,탐라중학교,126.5453,33.49075,502,2,2&502
1502,탐라중학교,126.54552,33.49112,502,2,2&502
1503,한마음병원,126.54735,33.496,503,2,2&503
1504,한마음병원,126.5472,33.495940000000004,503,2,2&503
1505,돌선밭,126.42516,33.45415,504,2,2&504
1506,돌선밭,126.42517,33.45397,504,2,2&504
1507,던덕모롤,126.40817,33.462309999999995,505,2,2&505
1508,던덕모롤,126.40838,33.4624,505,2,2&505
1509,삼담우체국,126.51304,33.50253,459,2,2&459
1510,용해로,126.50258,33.51522,506,2,2&506
1511,용해로,126.50226,33.51575,506,2,2&506
1513,우령서로입구,126.4264,33.49155,507,2,2&507
1514,우령서로입구,126.42621,33.49179,507,2,2&507
1516,하귀농협장례식장,126.42589,33.47268,508,2,2&508
1517,하귀농협장례식장,126.42647,33.47249,508,2,2&508
1522,사라마을,126.44087,33.46929,509,2,2&509
1523,사라마을,126.44001000000002,33.46986,509,2,2&509
1524,상귀동카름,126.41297,33.47319,510,2,2&510
1525,청소년수련원,126.61874,33.45456,511,2,2&511
1526,4.3평화공원,126.62162,33.451190000000004,512,2,2&512
1527,4.3평화공원,126.6219,33.45103,512,2,2&512
1528,청소년수련원,126.61921,33.45425,511,2,2&511
1530,교래자연휴양림,126.66629,33.443090000000005,513,2,2&513
1531,교래자연휴양림,126.66605,33.44373,513,2,2&513
1534,새마을금고연수원,126.39676,33.41341,514,2,2&514
1535,새마을금고연수원,126.39717,33.41285,514,2,2&514
1537,김녕미로공원,126.77247,33.53613,515,2,2&515
1538,김녕미로공원,126.77249,33.53604,515,2,2&515
1539,"다랑쉬오름입구(남),손지오름",126.81712,33.46031,516,2,2&516
1540,"다랑쉬오름입구(남),손지오름",126.81713,33.46024,516,2,2&516
1545,성수동,126.4128,33.48095,517,2,2&517
1546,성수동,126.41274,33.48079,517,2,2&517
1547,광평고치동산,126.46373,33.4836,518,2,2&518
1548,광평고치동산,126.46411,33.48366,518,2,2&518
1550,멍중내,126.68585,33.51113,519,2,2&519
1551,멍중내,126.6863,33.51123,519,2,2&519
1552,청수리웃동네,126.24597,33.31989,520,2,2&520
1553,청수리웃동네,126.24592,33.31986,520,2,2&520
1554,개법사,126.33831,33.40422,521,2,2&521
1555,개법사,126.33823,33.40442,521,2,2&521
1556,두인빌라삼거리,126.40409,33.42407,522,2,2&522
1557,두인빌라삼거리,126.40412,33.4241,522,2,2&522
1558,유수암리입구,126.39103,33.44339,523,2,2&523
1559,장전리입구,126.39112,33.44352,523,2,2&523
1562,전국환경감시협회,126.66095,33.462270000000004,524,2,2&524
1563,전국환경감시협회,126.66079,33.46224,524,2,2&524
1566,금능해수욕장,126.23559,33.389540000000004,525,2,2&525
1567,금능해수욕장,126.23565,33.38947,525,2,2&525
1568,당동산,126.4334,33.46001,526,2,2&526
1571,제주국제대학교,126.57243,33.441320000000005,481,2,2&481
1572,제주절물자연휴양림,126.63025,33.4407,446,2,2&446
1573,노루생태관찰원,126.62753,33.44485,527,2,2&527
1574,노루생태관찰원,126.62732,33.44473,527,2,2&527
1575,영등물,126.73614,33.55556,528,2,2&528
1576,금산목,126.80524,33.55366,529,2,2&529
1578,별빛누리공원/난타공연장,126.54831,33.445440000000005,457,2,2&457
1580,전경대입구,126.87714,33.50679,530,2,2&530
1581,전경대입구,126.87764,33.506809999999994,530,2,2&530
1582,동부위생처리장입구,126.69538,33.43631,531,2,2&531
1583,동부위생처리장입구,126.69547,33.43645,531,2,2&531
1584,셰프라인월드,126.73162,33.43468,532,2,2&532
1585,셰프라인월드,126.73242,33.43489,532,2,2&532
1586,환경시설관리소,126.62542,33.480340000000005,533,2,2&533
1587,환경시설관리소,126.62572,33.47952,533,2,2&533
1588,당동산,126.4336,33.4599,526,2,2&526
1590,청용사,126.33074,33.44166,534,2,2&534
1591,청용사,126.33082,33.44191,534,2,2&534
1592,가원,126.5629,33.49866,449,2,2&449
1593,다희연,126.70605,33.48723,535,2,2&535
1594,다희연,126.70633,33.48748,535,2,2&535
1596,고상동,126.6734,33.50854,536,2,2&536
1597,고상동,126.67321,33.508590000000005,536,2,2&536
1600,서부신협유통영농조합,126.26114,33.3356,537,2,2&537
1602,청소년수련원,126.23875,33.3776,538,2,2&538
1603,청소년수련원,126.23882,33.37684,538,2,2&538
1604,금능농공단지입구,126.24721,33.36258,539,2,2&539
1605,금능농공단지입구,126.24737,33.36266,539,2,2&539
1606,금능농공단지,126.24327,33.35913,540,2,2&540
1607,금능농공단지,126.24346,33.35899000000001,540,2,2&540
1608,더마파크,126.24281,33.3571,541,2,2&541
1609,더마파크,126.24304,33.35725,541,2,2&541
1610,서부농업기술센터,126.24745,33.35281,542,2,2&542
1611,서부농업기술센터,126.24748999999998,33.35241,542,2,2&542
1612,제주유리의성,126.27191,33.31413,543,2,2&543
1613,제주유리의성,126.27206,33.31367,543,2,2&543
1614,제주평화양로원,126.61133999999998,33.46524,544,2,2&544
1615,제주평화양로원,126.61112,33.4655,544,2,2&544
1616,안국사,126.61119,33.4686,545,2,2&545
1617,안국사,126.61088,33.46897,545,2,2&545
1618,방애왓,126.60484,33.48118,546,2,2&546
1619,방애왓,126.60525,33.48123,546,2,2&546
1623,월정리용천동,126.78275,33.55072,547,2,2&547
1624,월정리용천동,126.78202,33.5506,547,2,2&547
1626,애월하나로마트,126.3213,33.46008,548,2,2&548
1627,애월하나로마트,126.32112,33.46001,548,2,2&548
1631,삼부장미아파트입구,126.59002,33.52744000000001,207,2,2&207
2162,산양곶자왈,126.25085,33.29072,260,2,2&260
2891,교래리보건소,126.67669,33.43665,367,2,2&367
2893,삼화지구,126.58124,33.51723,549,2,2&549
2895,오름중학교,126.58563,33.517109999999995,550,2,2&550
2896,오름중학교,126.58582,33.51729,550,2,2&550
2897,삼화부영1차아파트,126.58757,33.51696,551,2,2&551
2898,도련초등학교,126.58301000000002,33.51421,552,2,2&552
2900,수산저수지입구,126.39014,33.4732,553,2,2&553
2901,수산저수지입구,126.39055,33.47313,553,2,2&553
2904,신산머루,126.43747,33.45006,554,2,2&554
2905,신산머루,126.43758,33.44981,554,2,2&554
2906,"청화마을입구,진밭동네",126.4268,33.459070000000004,555,2,2&555
2907,"청화마을입구,진밭동네",126.42696,33.45897,555,2,2&555
2910,어음2리,126.33843,33.40247,274,2,2&274
2911,명리동알동네,126.26816,33.31691,556,2,2&556
2912,명리동알동네,126.26825,33.31678,556,2,2&556
2914,못거리,126.27814,33.39277,557,2,2&557
2915,테왓동네,126.24317,33.319,558,2,2&558
2916,테왓동네,126.24297,33.319,558,2,2&558
2917,서부신협유통영농조합,126.26125,33.33546,537,2,2&537
2918,못거리,126.27786,33.39258,557,2,2&557
2919,이호동물병원,126.31545,33.35367,559,2,2&559
2920,이호동물병원,126.31541,33.35347,559,2,2&559
2922,목다운목,126.68844,33.520140000000005,560,2,2&560
2923,목다운목,126.68866,33.52017,560,2,2&560
2924,선흘1리운동장,126.70781,33.504909999999995,561,2,2&561
2925,선흘1리운동장,126.70798,33.50506,561,2,2&561
2926,농굴왓입구,126.82654,33.50806,562,2,2&562
2927,농굴왓입구,126.82616000000002,33.50808,562,2,2&562
2930,덕천보건진료소,126.76711,33.503170000000004,563,2,2&563
2931,덕천보건진료소,126.76739,33.50323,563,2,2&563
2932,벌탬못,126.77234,33.50714,564,2,2&564
2933,벌탬못,126.77183,33.50768,564,2,2&564
2934,뒷산길,126.65061,33.49275,565,2,2&565
2935,뒷산길,126.65075,33.49285,565,2,2&565
2938,막거리,126.40131,33.42726,566,2,2&566
2939,막거리,126.4014,33.42743,566,2,2&566
2940,평화동회관,126.25355,33.30704,567,2,2&567
2941,평화동회관,126.25357,33.30736,567,2,2&567
2944,신안동,126.63479,33.51493,568,2,2&568
2945,신안동,126.63504,33.515,568,2,2&568
2946,상하수도본부,126.64996,33.499140000000004,569,2,2&569
2947,상하수도본부,126.65015,33.499320000000004,569,2,2&569
2948,한흘마을입구,126.66202,33.49565,570,2,2&570
2949,한흘마을입구,126.66211,33.495740000000005,570,2,2&570
2950,와산리경로당,126.68148,33.49276,571,2,2&571
2951,와산리경로당,126.68109,33.49287,571,2,2&571
2952,금산,126.68012,33.49532,572,2,2&572
2953,금산,126.67997,33.495059999999995,572,2,2&572
2954,틀라목,126.67753,33.50076,573,2,2&573
2955,틀라목,126.67696,33.50097,573,2,2&573
2956,원노형,126.48319,33.48617,229,2,2&229
2957,정든마을3단지,126.47129,33.49007,574,2,2&574
2958,정든마을3단지,126.4713,33.48981,574,2,2&574
2959,임항로,126.54028,33.52071,68,2,2&68
2960,소길장밭,126.38443999999998,33.4424,575,2,2&575
2961,소길장밭,126.38427,33.4425,575,2,2&575
2962,백화동,126.71017,33.46699,576,2,2&576
2963,백화동,126.71042,33.46683,576,2,2&576
2967,관음사,126.55787,33.42642,577,2,2&577
2968,관음사,126.55773,33.42661,577,2,2&577
2969,제주버스터미널(종점),126.51632,33.49919000000001,578,2,2&578
2976,산전동,126.25539,33.34568,319,2,2&319
2978,성화마을회관,126.50279,33.51227,579,2,2&579
2979,성화마을회관,126.50303,33.51227,579,2,2&579
2980,용담어린이집,126.50532,33.51175,580,2,2&580
2981,용담어린이집,126.50548,33.51171,580,2,2&580
2984,도련초등학교,126.58328,33.51443,552,2,2&552
2985,삼화부영1차아파트,126.58768,33.51717,551,2,2&551
2986,존손이굴,126.35934,33.452940000000005,581,2,2&581
2987,존손이굴,126.35918999999998,33.45319,581,2,2&581
2988,동복리관광체험어장,126.71654,33.553329999999995,582,2,2&582
3057,청화마을입구,126.43023,33.45608,210,2,2&210
3063,이스트소프트,126.57148,33.44722,583,2,2&583
3064,이스트소프트,126.57161,33.44756,583,2,2&583
3088,해아미,126.31847,33.4292,584,2,2&584
3093,교래분교,126.6794,33.436409999999995,585,2,2&585
3099,동복리관광체험어장,126.7156,33.553290000000004,582,2,2&582
3100,이도초등학교,126.53275,33.48924,586,2,2&586
3103,교래분교,126.67927,33.43635,585,2,2&585
3104,어대오름,126.76082,33.501059999999995,587,2,2&587
3105,어대오름,126.761,33.50105,587,2,2&587
3106,행원목장,126.76983,33.51767,588,2,2&588
3107,행원목장,126.77021,33.51765,588,2,2&588
3109,생각하는정원,126.25502,33.3263,589,2,2&589
3110,생각하는정원,126.25526,33.326,589,2,2&589
3113,우진교차로,126.69885,33.46088,590,2,2&590
3114,우진교차로,126.69919,33.46008,590,2,2&590
3117,제석머리,126.17694,33.31507,591,2,2&591
3118,제석머리,126.17717,33.31547,591,2,2&591
3119,각시물,126.25931,33.32475,592,2,2&592
3120,각시물,126.26013,33.324729999999995,592,2,2&592
3121,하도리개긋물,126.88235,33.50208,593,2,2&593
3122,하도리개긋물,126.88263,33.5015,593,2,2&593
3123,하도리서문동,126.87133,33.52002,294,2,2&294
3124,금산목,126.80452,33.55322,529,2,2&529
3125,해아미,126.31869,33.42978,584,2,2&584
3126,칠전동,126.19443,33.29768,266,2,2&266
3129,해양맨션,126.63999,33.53739,134,2,2&134
3130,금능블루하와이,126.21925,33.38172,594,2,2&594
3131,금능블루하와이,126.21954,33.38167,594,2,2&594
3132,처남빌레,126.33929,33.44803,595,2,2&595
3133,처남빌레,126.33937,33.44781,595,2,2&595
3136,삼화지구3단지,126.58598,33.515229999999995,596,2,2&596
3137,삼화지구3단지,126.58629,33.51512,596,2,2&596
3138,농림축산검역본부,126.50469,33.51007,597,2,2&597
3139,동백동산습지센터,126.71439,33.50932,598,2,2&598
3140,동백동산습지센터,126.71461,33.50904,598,2,2&598
3141,이도초등학교,126.53256,33.4894,586,2,2&586
3144,메밀동산,126.6538,33.48214,599,2,2&599
3146,체오름,126.76137,33.47425,600,2,2&600
3147,체오름,126.76149,33.47404,600,2,2&600
3148,금산학교마을,126.32681,33.443659999999994,601,2,2&601
3149,금산학교마을,126.32725,33.44372,601,2,2&601
3150,까끄래기오름,126.70558,33.43403,602,2,2&602
3151,까끄래기오름,126.70553999999998,33.43365,602,2,2&602
3152,한라도서관,126.51525,33.47586,445,2,2&445
3155,금백조로입구,126.76537,33.44768,603,2,2&603
3156,금백조로입구,126.76457,33.4475,603,2,2&603
3157,도련서마을,126.57864,33.51193,604,2,2&604
3158,"방선문3차,4차빌리지",126.52624,33.48773,605,2,2&605
3159,"방선문3차,4차빌리지",126.52667,33.48766,605,2,2&605
3160,지방합동청사,126.52308,33.49001,606,2,2&606
3161,지방합동청사,126.52308,33.489670000000004,606,2,2&606
3209,함덕에덴빌리지,126.66508,33.53031,607,2,2&607
3210,함덕에덴빌리지,126.6651,33.53015,607,2,2&607
3211,열방대학,126.70141,33.53681,608,2,2&608
3212,열방대학,126.70166,33.53696,608,2,2&608
3215,주전동,126.17655,33.336040000000004,609,2,2&609
3216,주전동,126.17677,33.33602,609,2,2&609
3240,선녀와나무꾼,126.70192,33.47966,610,2,2&610
3241,한울랜드,126.75305,33.49906,611,2,2&611
3243,종달항,126.91098,33.497170000000004,612,2,2&612
3244,환상숲곶자왈공원,126.26344,33.32202,613,2,2&613
3245,환상숲곶자왈공원,126.26342,33.32173,613,2,2&613
3247,제주세계자연유산센터입구,126.7104,33.45543,614,2,2&614
3248,선녀와나무꾼,126.70207,33.48015,610,2,2&610
3249,한울랜드,126.75281,33.4994,611,2,2&611
3250,둔지오름,126.79775,33.50611,615,2,2&615
3251,둔지오름,126.79796,33.50615,615,2,2&615
3253,다랑쉬오름입구(북),126.82988,33.48608,616,2,2&616
3254,다랑쉬오름입구(북),126.82963,33.48595,616,2,2&616
3255,제주레일바이크,126.83642,33.464620000000004,617,2,2&617
3256,제주레일바이크,126.83665,33.46464,617,2,2&617
3257,용눈이오름,126.83188,33.46351,618,2,2&618
3258,용눈이오름,126.83218,33.46328,618,2,2&618
3261,청수마을회관,126.24762,33.31833,619,2,2&619
3262,청수마을회관,126.24763,33.31812,619,2,2&619
3263,제주평화박물관,126.25667,33.3048,620,2,2&620
3264,제주평화박물관,126.25663,33.30468,620,2,2&620
3265,아부오름,126.78112,33.446290000000005,621,2,2&621
3266,아부오름,126.78136,33.44653,621,2,2&621
3269,종달항,126.91143999999998,33.49748,612,2,2&612
3270,제주시청(아라방면),126.52977,33.499559999999995,622,2,2&622
3271,제주시청(광양방면),126.53035,33.49892,622,2,2&622
3276,제주중앙여자고등학교(아라방면),126.53864,33.48941,623,2,2&623
3277,제주중앙여자고등학교(광양방면),126.5392,33.489020000000004,623,2,2&623
3278,제주여자중고등학교(아라방면),126.54293,33.48486,624,2,2&624
3279,제주여자중고등학교(광양방면),126.54289,33.4852,624,2,2&624
3280,남국원(아라방면),126.54381,33.47971,625,2,2&625
3281,남국원(광양방면),126.54388,33.47957,625,2,2&625
3300,신사동(기점),126.67789,33.52596,500,2,2&500
3301,도련서마을,126.57866,33.51226,604,2,2&604
3302,와흘상동,126.63458,33.49273,435,2,2&435
3303,제주이야기,126.40969,33.4291,626,2,2&626
3306,예천전문요양원,126.61992,33.49991,627,2,2&627
3307,스위스마을입구,126.67463,33.49169000000001,628,2,2&628
3308,스위스마을입구,126.67438,33.49154,628,2,2&628
3309,한라용사촌,126.79616,33.53455,629,2,2&629
3310,한라용사촌,126.79641,33.534490000000005,629,2,2&629
3311,고산2리,126.18887,33.30237,630,2,2&630
3312,고산2리,126.18919,33.30205,630,2,2&630
3313,산수동,126.19756,33.30324,631,2,2&631
3314,산수동,126.1977,33.303090000000005,631,2,2&631
3315,복호동,126.20115,33.33992,632,2,2&632
3316,복호동,126.20115,33.33972,632,2,2&632
3317,수장동입구,126.21142,33.3419,633,2,2&633
3318,수장동입구,126.21142,33.34167,633,2,2&633
3319,영평알동네,126.56043,33.48215,634,2,2&634
3320,영평알동네,126.56028,33.48195,634,2,2&634
3325,탐라중학교,126.54394,33.49085,635,2,2&635
3326,탐라중학교,126.54384,33.49136,635,2,2&635
3327,황사평입구,126.55451,33.49685,636,2,2&636
3328,황사평입구,126.55497,33.496809999999996,636,2,2&636
3331,두문이머세(두맹이골목),126.53636000000002,33.5106,637,2,2&637
3332,두문이머세(두맹이골목),126.53662,33.51042,637,2,2&637
3333,민속자연사박물관,126.53087,33.50732,638,2,2&638
3334,민속자연사박물관,126.5308,33.50692,638,2,2&638
3335,부영3차아파트,126.48694,33.4764,639,2,2&639
3336,부영3차아파트,126.48742,33.476209999999995,639,2,2&639
3337,남조순오름입구,126.49112,33.47741,640,2,2&640
3338,남조순오름입구,126.49136,33.47729,640,2,2&640
3339,디케이서비스,126.5208,33.463770000000004,641,2,2&641
3340,디케이서비스,126.5202,33.46369,641,2,2&641
3341,남학교,126.52669,33.46362,642,2,2&642
3342,남학교,126.52677,33.463390000000004,642,2,2&642
3343,오등상동,126.53359,33.46284,643,2,2&643
3344,오등상동,126.53367,33.46257,643,2,2&643
3345,오등상동복지회관,126.53979,33.45948,644,2,2&644
3346,오등상동복지회관,126.53988,33.4593,644,2,2&644
3352,농림축산검역본부,126.50468,33.5099,597,2,2&597
3354,제주동여자중학교,126.54024,33.50294,645,2,2&645
3355,제주동여자중학교,126.54028999999998,33.50263,645,2,2&645
