STATION_ID,STATION_NAME,STATION_X,STATION_Y,target,level,level-target
3356,신천지아파트,126.54464,33.50608,646,2,2&646
3357,신천지아파트,126.54506,33.50621,646,2,2&646
3358,삼화아파트,126.54365,33.50912,647,2,2&647
3359,삼화아파트,126.54383,33.509370000000004,647,2,2&647
3360,영락교회,126.54338,33.51118,648,2,2&648
3361,영락교회,126.54364,33.51112,648,2,2&648
3364,용두암현대1차아파트,126.50875,33.51593,649,2,2&649
3365,용두암현대1차아파트,126.50832,33.51627,649,2,2&649
3366,제주성지,126.52587,33.510020000000004,650,2,2&650
3367,제주성지,126.52587,33.50983,650,2,2&650
3416,예천전문요양원,126.62007,33.500029999999995,627,2,2&627
3419,신산로,126.53406,33.507940000000005,302,2,2&302
3420,문예회관,126.53563,33.50548,303,2,2&303
3421,한림체육관,126.26721,33.40898,651,2,2&651
3422,조천체육관(종점),126.64279,33.5401,133,2,2&133
3423,조천만세동산(종점),126.64165,33.53955,132,2,2&132
3434,용화로,126.50889,33.50968,652,2,2&652
3435,용화로,126.5085,33.50958,652,2,2&652
3436,용마로,126.50595,33.51483,653,2,2&653
3437,용마로,126.50618,33.515159999999995,653,2,2&653
3440,명월상동회관,126.28304,33.37495,654,2,2&654
3441,명월상동회관,126.28301,33.374790000000004,654,2,2&654
3442,서부보건소,126.26996,33.41175,655,2,2&655
3443,서부보건소,126.26982,33.4115,655,2,2&655
3444,명월리사무소,126.26649,33.38675,242,2,2&242
3451,삼양파출소사거리,126.58753,33.52052,656,2,2&656
3452,삼양파출소사거리,126.58773,33.52056,656,2,2&656
3453,황사평성지,126.55511,33.4864,657,2,2&657
3454,황사평성지,126.55506,33.4868,657,2,2&657
3455,동문성당,126.53237,33.51007,658,2,2&658
3456,동문성당,126.53252,33.51032,658,2,2&658
3459,선흘분교입구,126.70629,33.51599,659,2,2&659
3460,선흘분교입구,126.70644,33.51515,659,2,2&659
3488,첨단과기단지입구교학촌아파트,126.57161,33.458040000000004,660,2,2&660
3491,사려니마을,126.6559,33.426390000000005,661,2,2&661
3492,사려니마을,126.65595,33.42627,661,2,2&661
3494,아라뜨래별,126.55464,33.437290000000004,662,2,2&662
3500,"거슨새미오름,안돌오름",126.7569,33.44509,663,2,2&663
3501,"거슨새미오름,안돌오름",126.75685,33.44515,663,2,2&663
3503,배낭골,126.23028,33.3458,664,2,2&664
3504,홍수암,126.22943,33.35325,665,2,2&665
3505,홍수암,126.22956,33.35326,665,2,2&665
3506,행장디,126.56221,33.50113,666,2,2&666
3507,행장디,126.56269,33.50112,666,2,2&666
3508,한국전력변전소,126.53717,33.49832,667,2,2&667
3509,한국전력변전소,126.53744,33.49838,667,2,2&667
3510,NHF삼화1단지,126.5821,33.51746,549,2,2&549
3512,쇠질곳,126.37898,33.467009999999995,668,2,2&668
3513,쇠질곳,126.37912,33.467009999999995,668,2,2&668
3517,항몽유적지입구,126.41046,33.4574,669,2,2&669
3518,항몽유적지입구,126.4107,33.45742,669,2,2&669
3519,명월상동,126.27953,33.37509,670,2,2&670
3520,명월상동,126.27954,33.37495,670,2,2&670
3521,첨단로8길,126.57193999999998,33.44393,671,2,2&671
3522,첨단로8길,126.57212,33.44393,671,2,2&671
3523,제주자동차운전학원,126.53007,33.478159999999995,672,2,2&672
3524,제주자동차운전학원,126.53026,33.47817,672,2,2&672
3525,지미봉입구,126.90454,33.49515,673,2,2&673
3526,지미봉입구,126.90409,33.49488,673,2,2&673
3528,하늘정원,126.78009,33.51377,674,2,2&674
3529,하늘정원,126.78028,33.51372,674,2,2&674
3530,동부경찰서,126.53681,33.50178,675,2,2&675
3531,동부경찰서,126.53706,33.50159,675,2,2&675
3534,첨단과기단지입구교학촌아파트,126.57145,33.45776,660,2,2&660
3535,고지교,126.51707,33.4868,676,2,2&676
3539,탐라도서관,126.47759,33.477540000000005,148,2,2&148
3540,으뜸마을,126.48033999999998,33.47894,147,2,2&147
3546,상명리동동,126.26928999999998,33.36227,677,2,2&677
3547,상명리동동,126.26957,33.36231,677,2,2&677
3548,상명리동카름,126.27175,33.3647,678,2,2&678
3552,행원교차로,126.8037,33.54574,679,2,2&679
3553,행원교차로,126.80459,33.545790000000004,679,2,2&679
3554,용암해수단지,126.81585,33.54263,680,2,2&680
3555,용암해수단지,126.8164,33.54214,680,2,2&680
3558,두문포노린당,126.90913,33.49647,681,2,2&681
3559,두문포노린당,126.90915,33.4963,681,2,2&681
3566,한림체육관,126.26734,33.40892,651,2,2&651
3626,세곳못,126.38119,33.44202,682,2,2&682
3627,세곳못,126.38125,33.441959999999995,682,2,2&682
3628,명월리노인복지회관,126.26736,33.38439,683,2,2&683
3629,명월리노인복지회관,126.26735,33.3847,683,2,2&683
3630,유수암리,126.4103,33.42711,354,2,2&354
3631,한스빌타운하우스,126.40707,33.43203,684,2,2&684
4010,김만덕기념관,126.53003,33.515809999999995,685,2,2&685
4011,김만덕기념관,126.52992,33.51592,685,2,2&685
4012,도평로광평마을입구,126.46198,33.47914,686,2,2&686
4013,화북공업단지,126.56547,33.51161,467,2,2&467
4014,도평로광평마을입구,126.46216,33.47928,686,2,2&686
4015,봉개초등학교,126.59527,33.49005,74,2,2&74
4016,이도수선화아파트,126.55058,33.4944,687,2,2&687
4017,차고지(가상),126.51651,33.49839,578,2,2&578
4018,이도수선화아파트,126.55058,33.494040000000005,687,2,2&687
4019,제주장애인요양원,126.5713,33.45514,688,2,2&688
4020,제주장애인요양원,126.5715,33.45516,688,2,2&688
4021,윗가시나물,126.5697,33.4668,689,2,2&689
4022,승천로,126.54165,33.49331,690,2,2&690
4023,윗가시나물,126.56965,33.46735,689,2,2&689
4024,승천로,126.54146,33.49381,690,2,2&690
4025,이도수선화아파트,126.55142,33.49064,691,2,2&691
4026,이도수선화아파트,126.55134,33.49047,691,2,2&691
4028,고지교,126.51732,33.48678,676,2,2&676
4029,대원오등동입구,126.54233,33.477340000000005,179,2,2&179
4031,선돌목동길,126.55103,33.44953,692,2,2&692
4032,선돌목동길,126.55081,33.44913,692,2,2&692
4035,용마마을,126.50353,33.517070000000004,693,2,2&693
4036,용마마을,126.50371,33.51685,693,2,2&693
4037,예원동,126.39777,33.46079,694,2,2&694
4038,물곧밭,126.40043,33.457190000000004,695,2,2&695
4039,물곧밭,126.40096,33.456579999999995,695,2,2&695
4040,예원동,126.39782,33.46095,694,2,2&694
4042,영주고입구(2호동),126.57453,33.45921,696,2,2&696
4043,첨단행복주택,126.57564,33.455420000000004,697,2,2&697
4044,첨단행복주택,126.57564,33.455890000000004,697,2,2&697
4045,영주고입구(2호동),126.57462,33.45922,696,2,2&696
4046,소란마을,126.54933,33.45523,698,2,2&698
4047,소란마을,126.54928,33.455330000000004,698,2,2&698
4048,아라뜨래별,126.55474,33.437290000000004,662,2,2&662
4049,영등물,126.73618,33.55532,528,2,2&528
4052,고산문화의집,126.18323999999998,33.30015,699,2,2&699
4054,고산문화의집,126.18329,33.300290000000004,699,2,2&699
4058,아부오름,126.78042,33.44283,700,2,2&700
4063,아부오름,126.78045,33.44307,700,2,2&700
4064,명도암입구삼거리,126.64043999999998,33.42757,701,2,2&701
4065,명도암입구삼거리,126.64015,33.427620000000005,701,2,2&701
4074,메밀동산,126.65363,33.482009999999995,599,2,2&599
4078,노루생이삼거리,126.49281,33.42292,702,2,2&702
4079,제주시공동묘지관리소,126.49131,33.41936,703,2,2&703
4080,제주시공동묘지관리소,126.49167,33.41948,703,2,2&703
4081,노루생이삼거리,126.49305,33.42245,702,2,2&702
4089,지경동산,126.67176,33.492,704,2,2&704
4090,송당북문,126.78493,33.47312,705,2,2&705
4091,평대마장,126.81583,33.50068,706,2,2&706
4092,평대마장,126.81561,33.50075,706,2,2&706
4093,송당북문,126.78473,33.47306,705,2,2&705
4094,지경동산,126.67155,33.49221,704,2,2&704
4095,상귀동카름,126.41364,33.47282,510,2,2&510
4096,한림농협주유소,126.26223,33.40855,707,2,2&707
4097,한림농협주유소,126.26223,33.40872,707,2,2&707
4099,사장동,126.65968,33.53347,708,2,2&708
4100,사장동,126.65988,33.53342,708,2,2&708
4102,이스트힐스,126.63349,33.4816,709,2,2&709
4103,별진밭,126.62797,33.4891,710,2,2&710
4104,별진밭,126.6279,33.48888,710,2,2&710
4105,이스트힐스,126.63344,33.48146,709,2,2&709
4107,신흥리복지회관,126.65216,33.54681,711,2,2&711
4109,신흥리복지회관,126.652,33.54677,711,2,2&711
4110,평화통일불사리탑,126.63515,33.52998,712,2,2&712
4111,평화통일불사리탑,126.63493,33.52983,712,2,2&712
4113,제주세계자연유산센터입구,126.71032,33.45543,614,2,2&614
4114,동방남비케길,126.69157,33.48208,713,2,2&713
4115,동방남비케길,126.69178,33.481970000000004,713,2,2&713
4118,행원리오션뷰2차,126.78933,33.526990000000005,714,2,2&714
4119,하도리신동,126.88374,33.52359000000001,715,2,2&715
4120,하도리신동,126.88387,33.52355,715,2,2&715
4121,행원리오션뷰2차,126.78918,33.5269,714,2,2&714
4122,붉으내,126.1725,33.31893,716,2,2&716
4123,법기동,126.17285,33.33027,717,2,2&717
4126,법기동,126.17271,33.33032,717,2,2&717
4127,용수리마을회관,126.16874,33.32525,455,2,2&455
4128,주구동산,126.17015,33.322790000000005,456,2,2&456
4129,붉으내,126.17239,33.31889,716,2,2&716
4130,전답동,126.20422,33.29483,265,2,2&265
4131,방지물,126.22997,33.29693,718,2,2&718
4133,방지물,126.22999,33.29707,718,2,2&718
4136,상명리동카름,126.27206,33.36482,678,2,2&678
4138,낙천폭낭거리,126.22908,33.324220000000004,719,2,2&719
4139,배낭골,126.23014,33.34583,664,2,2&664
4140,낙천폭낭거리,126.229,33.32415,719,2,2&719
4141,"선인장마을,돌마을공원",126.25283,33.35443,720,2,2&720
4142,"선인장마을,돌마을공원",126.25298,33.35452,720,2,2&720
4145,한스빌타운하우스,126.40767,33.43134000000001,684,2,2&684
4146,제주이야기,126.40952,33.428960000000004,626,2,2&626
4147,유수암상동경로당,126.4056,33.42343,237,2,2&237
4148,더라목,126.39025,33.45753,721,2,2&721
4151,더라목,126.39039,33.45749,721,2,2&721
4152,고성리외왓,126.41379,33.4455,722,2,2&722
4153,고성리외왓,126.41375,33.4456,722,2,2&722
4240,고내포구,126.33717,33.4671,723,2,2&723
4241,신엄포구,126.35,33.47298,724,2,2&724
4242,신엄입구,126.36345,33.4784,725,2,2&725
4243,구엄포구,126.37781,33.48406,726,2,2&726
4244,가문동마을길,126.39577,33.483509999999995,727,2,2&727
4245,가문동마을길,126.39579,33.48359,727,2,2&727
4246,구엄포구,126.37756,33.48407,726,2,2&726
4247,신엄입구,126.36346,33.47849,725,2,2&725
4248,신엄포구,126.3499,33.47305,724,2,2&724
4249,고내포구,126.33684,33.46728,723,2,2&723
6115002,대서리사무소,126.29564,33.96284,728,2,2&728
6115009,추자교,126.30091000000002,33.95537,729,2,2&729
6115012,묵리,126.31302,33.94464,730,2,2&730
6115013,신양2리입구,126.31511,33.94254,731,2,2&731
6115014,신양2리,126.31894,33.94129,732,2,2&732
6115015,한전사택,126.32204,33.940670000000004,733,2,2&733
6115016,장작평사,126.32339,33.94036,734,2,2&734
6115017,추자해변장여관,126.32477,33.94209,735,2,2&735
6115018,추자중학교,126.32577,33.94384,736,2,2&736
6115029,추자해변장여관,126.32571000000002,33.94379,736,2,2&736
6115030,장작평사,126.32461,33.941790000000005,735,2,2&735
6115031,한전사택,126.32357,33.94032,734,2,2&734
6115032,신양2리,126.32142,33.94093,733,2,2&733
6115033,신양2리입구,126.31894,33.941320000000005,732,2,2&732
6115034,묵리,126.31491,33.94262,731,2,2&731
6115035,묵리항,126.31297,33.94468,730,2,2&730
6115038,추자119지역센터,126.30104,33.95534,729,2,2&729
6115045,추자면사무소,126.29588,33.962990000000005,728,2,2&728
15,관전동,126.41909,33.48883,0,3,3&0
16,관전동,126.42015,33.48983,0,3,3&0
26,하귀초등학교,126.40212,33.48017,49,3,3&49
27,외도초등학교,126.43321,33.49342,35,3,3&35
28,외도초등학교,126.4344,33.4939,35,3,3&35
37,하귀초등학교,126.40105,33.48022,49,3,3&49
92,제성마을,126.4854,33.49361,38,3,3&38
93,제성마을,126.48403,33.49374,38,3,3&38
127,종합사격장,126.56753,33.44028,41,3,3&41
128,종합사격장,126.56625,33.44183,41,3,3&41
157,보건소,126.52088,33.49238,16,3,3&16
158,보건소,126.52207,33.49212,16,3,3&16
178,진드르,126.60813,33.5242,42,3,3&42
179,진드르,126.60692,33.52367,42,3,3&42
186,은남동,126.4909,33.485820000000004,36,3,3&36
187,은남동,126.49248,33.48588,36,3,3&36
223,삼양2동,126.58236,33.52128,23,3,3&23
224,삼양2동,126.58042,33.52118,23,3,3&23
240,화북주공아파트,126.57589,33.52123,50,3,3&50
241,화북주공아파트,126.57471,33.521209999999996,50,3,3&50
251,신설동,126.54662,33.49788,29,3,3&29
252,신설동,126.54843,33.49865,29,3,3&29
309,사라봉오거리,126.54045,33.51367,21,3,3&21
316,사라봉오거리,126.54158,33.51353,21,3,3&21
341,삼무공원,126.49127,33.48997,22,3,3&22
342,삼무공원,126.4924,33.4898,22,3,3&22
464,제주고등학교,126.48439,33.47221,39,3,3&39
465,제주고등학교,126.48392,33.47433,39,3,3&39
512,평화로광령1리입구,126.44179,33.4558,47,3,3&47
513,평화로광령1리입구,126.44279,33.455659999999995,47,3,3&47
619,성지요양원,126.43761,33.48342,25,3,3&25
622,백록초등학교,126.47151,33.485409999999995,15,3,3&15
623,백록초등학교,126.47065,33.48458,15,3,3&15
632,성지요양원,126.43866,33.48274,25,3,3&25
667,민오름,126.50168,33.48142,14,3,3&14
668,민오름,126.50047,33.481759999999994,14,3,3&14
728,명월하동,126.26079,33.39607,12,3,3&12
736,명월하동,126.25981000000002,33.39726,12,3,3&12
863,세화환승정류장(세화리),126.85556,33.52338,27,3,3&27
879,남조로검문소,126.65976,33.46887,8,3,3&8
968,대림사거리,126.27776,33.42216,9,3,3&9
969,대림사거리,126.27881,33.42218,9,3,3&9
1013,세화환승정류장(세화리),126.8566,33.52325,27,3,3&27
1032,대흘1리,126.65285,33.49817,10,3,3&10
1042,남조로검문소,126.66118,33.46968,8,3,3&8
1043,세미마을,126.66362,33.470009999999995,26,3,3&26
1044,세미마을,126.66462,33.46985,26,3,3&26
1045,대흘교차로,126.6764,33.46898,11,3,3&11
1046,대흘교차로,126.67972,33.46842,11,3,3&11
1061,탐라승마장,126.7178,33.43405,44,3,3&44
1062,탐라승마장,126.71682,33.43362,44,3,3&44
1065,교래리,126.67786,33.43686,1,3,3&1
1082,애월읍사무소,126.33034,33.46258,30,3,3&30
1083,애월읍사무소,126.32902,33.46308,30,3,3&30
1084,애월중학교,126.32522,33.46358,31,3,3&31
1085,애월중학교,126.32416,33.46353,31,3,3&31
1095,금빛신협,126.3058,33.44655,5,3,3&5
1096,금빛신협,126.30467,33.44578,5,3,3&5
1097,금성리,126.30239,33.444959999999995,6,3,3&6
1098,금성리,126.30143,33.4445,6,3,3&6
1103,사동복지회관,126.29005,33.44221,20,3,3&20
1104,사동복지회관,126.28872,33.44187,20,3,3&20
1105,초록마을,126.28666,33.44118,43,3,3&43
1106,초록마을,126.2856,33.44098,43,3,3&43
1109,귀덕2리,126.28041,33.43813,4,3,3&4
1110,귀덕2리,126.27913999999998,33.43732,4,3,3&4
1147,판포리,126.20025,33.3648,45,3,3&45
1148,판포리,126.19927,33.36457,45,3,3&45
1164,화전마을,126.36003,33.35201,51,3,3&51
1165,화전마을,126.35902,33.35143,51,3,3&51
1167,국학원,126.37368,33.3889,3,3,3&3
1174,국학원,126.37263,33.38753,3,3,3&3
1200,평대리사무소,126.84331,33.52787,46,3,3&46
1201,평대리사무소,126.84228,33.52834,46,3,3&46
1225,김녕해수욕장,126.76029,33.555820000000004,7,3,3&7
1226,김녕해수욕장,126.75931,33.55617,7,3,3&7
1237,북촌다려마을,126.70148,33.55145,18,3,3&18
1238,북촌다려마을,126.70022,33.55107,18,3,3&18
1241,북촌리해동,126.68695,33.54475,19,3,3&19
1242,북촌리해동,126.68547,33.54418,19,3,3&19
1252,봉개체육공원,126.61158,33.48428,17,3,3&17
1256,초록마을,126.64496,33.4712,43,3,3&43
1257,남조로검문소,126.65782,33.46986,8,3,3&8
1261,교래리,126.67568,33.42463,1,3,3&1
1264,교래리,126.67442,33.42588,1,3,3&1
1268,초록마을,126.64615,33.47074,43,3,3&43
1270,봉개체육공원,126.61269,33.48425,17,3,3&17
1307,이시돌단지,126.33463,33.35883,37,3,3&37
1308,이시돌단지,126.33663,33.36031,37,3,3&37
1341,조천도서관,126.6667,33.53719,40,3,3&40
1462,연동365의원,126.4912,33.481759999999994,33,3,3&33
1464,연동365의원,126.49231,33.48196,33,3,3&33
1469,구산마을입구,126.53505,33.4844,2,3,3&2
1470,구산마을입구,126.53639,33.483909999999995,2,3,3&2
1493,신산마을입구,126.45786,33.479409999999994,28,3,3&28
1494,신산마을입구,126.45885,33.47922,28,3,3&28
1518,하귀1리,126.41909,33.47222,48,3,3&48
1519,하귀1리,126.41769,33.472409999999996,48,3,3&48
1520,애조로광령1리입구,126.43562,33.47137,32,3,3&32
1521,애조로광령1리입구,126.43417,33.47213,32,3,3&32
1549,대흘1리,126.65166,33.49889,10,3,3&10
3153,연미월왓,126.50804,33.48154,34,3,3&34
3154,연미월왓,126.50908,33.48109,34,3,3&34
3438,조천도서관,126.66796,33.53706,40,3,3&40
3978,새별오름,126.36296000000002,33.35913,24,3,3&24
3979,새별오름,126.3644,33.3608,24,3,3&24
6115010,묵리입구,126.30689,33.95033,13,3,3&13
6115036,묵리입구,126.30906,33.94794,13,3,3&13
10,노형우체국,126.47833,33.48709,-1,4,4&-1
14,비석동,126.4179,33.48838,-1,4,4&-1
46,큰구릉내,126.41353,33.48655,-1,4,4&-1
75,오라1동,126.5173,33.49225,-1,4,4&-1
117,남국사,126.54979,33.46049,-1,4,4&-1
126,케이티앤지,126.48535,33.48207,-1,4,4&-1
164,광양사거리,126.5271,33.50047,-1,4,4&-1
171,월구마을,126.507,33.50013,-1,4,4&-1
193,함덕리(4구),126.67323,33.53998,-1,4,4&-1
199,제주모자원입구,126.56644,33.46286,-1,4,4&-1
218,제4부두,126.53818,33.52018,-1,4,4&-1
219,원당분화원,126.59493,33.52107,-1,4,4&-1
220,원당봉,126.59325,33.52166,-1,4,4&-1
259,동광초등학교,126.54576000000002,33.5017,-1,4,4&-1
265,화북동마을,126.56751,33.52352,-1,4,4&-1
266,화북중마을,126.56472,33.52333,-1,4,4&-1
267,화북서마을,126.56287,33.522870000000005,-1,4,4&-1
293,국립제주박물관,126.54997,33.51248,-1,4,4&-1
294,고으니모르국립제주박물관,126.55096,33.512609999999995,-1,4,4&-1
299,화물청사입구,126.50448,33.50418,-1,4,4&-1
315,사라봉,126.54285,33.51316,-1,4,4&-1
411,조천환승정류장(조천우체국),126.63877,33.5377,-1,4,4&-1
424,오현중고등학교,126.55861000000002,33.515609999999995,-1,4,4&-1
426,장머들,126.56843,33.520579999999995,-1,4,4&-1
435,노형오거리,126.47796,33.485209999999995,-1,4,4&-1
446,시티주유소,126.47976,33.4764,-1,4,4&-1
463,해안동입구,126.45115,33.46276,-1,4,4&-1
468,제주동중학교,126.57078,33.51958,-1,4,4&-1
477,한라초등학교,126.48629,33.479,-1,4,4&-1
586,오라오거리,126.50465,33.500029999999995,-1,4,4&-1
596,원노형,126.48076,33.48345,-1,4,4&-1
600,은혜마을종점,126.615,33.46522,-1,4,4&-1
601,동회천,126.61536,33.50413,-1,4,4&-1
605,삼양해수욕장입구,126.58786,33.52618,-1,4,4&-1
606,해오름아파트,126.48638,33.4818,-1,4,4&-1
637,월성마을,126.50338,33.50419,-1,4,4&-1
665,선덕어린이집,126.51248,33.48101,-1,4,4&-1
666,사평마을입구,126.51127,33.48134,-1,4,4&-1
669,신산마을주차장,126.44974,33.4895,-1,4,4&-1
693,봉개워터파크,126.60147,33.4864,-1,4,4&-1
769,저지리수동,126.23879,33.33745,-1,4,4&-1
809,어음2리사무소,126.33663,33.40122,-1,4,4&-1
827,한천동,126.2746,33.39465,-1,4,4&-1
832,만장굴,126.77188,33.53098,-1,4,4&-1
881,대흘초등학교,126.65745,33.49902,-1,4,4&-1
888,와산리,126.6801,33.49192,-1,4,4&-1
922,월림,126.25608,33.34792,-1,4,4&-1
939,금악리,126.29786,33.36053,-1,4,4&-1
948,문수동,126.28357,33.38559,-1,4,4&-1
1029,고평동,126.65627,33.4749,-1,4,4&-1
1101,귀덕초등학교,126.29413999999998,33.44372,-1,4,4&-1
1102,귀덕1리,126.29275,33.44351,-1,4,4&-1
1119,한림2리,126.26915,33.41402,-1,4,4&-1
1120,한림고등학교,126.25427,33.40488,-1,4,4&-1
1253,성판악,126.62049,33.38512,-1,4,4&-1
1338,돗바령,126.68968999999998,33.51242,-1,4,4&-1
1378,탐라교육원,126.53277,33.42587,-1,4,4&-1
1429,멍중내,126.6886,33.5007,-1,4,4&-1
1485,오라동주민센터,126.51259,33.4952,-1,4,4&-1
1491,함덕농협주유소,126.67492,33.5365,-1,4,4&-1
1529,4.3평화공원입구,126.62009,33.453109999999995,-1,4,4&-1
1536,화북초등학교후문,126.56319,33.52023,-1,4,4&-1
1577,삼양3동포구,126.57623999999998,33.52717,-1,4,4&-1
1598,산앗도,126.6369,33.49532,-1,4,4&-1
1621,명도암,126.60987,33.473859999999995,-1,4,4&-1
1622,축산마을,126.4859,33.44656,-1,4,4&-1
1625,삼양1동,126.58671,33.52526,-1,4,4&-1
2894,삼화지구,126.57886,33.51743,-1,4,4&-1
2902,수산교차로,126.39579,33.471140000000005,-1,4,4&-1
2913,평화박물관입구,126.25858999999998,33.30466,-1,4,4&-1
2921,금악보건진료소,126.29651,33.35887,-1,4,4&-1
2965,제주도립미술관,126.48787,33.45284,-1,4,4&-1
2973,제주국제공항,126.49455,33.5045,-1,4,4&-1
3089,오당빌레,126.35249,33.45337,-1,4,4&-1
3108,동사라마을,126.44902,33.46791,-1,4,4&-1
3214,차귀포구,126.16504,33.30898,-1,4,4&-1
3291,애월환승정류장(애월리),126.3187,33.46483,-1,4,4&-1
3304,함덕초등학교,126.67101,33.53737,-1,4,4&-1
3368,일도초등학교,126.52875,33.51109,-1,4,4&-1
3450,제주소방서,126.53581,33.49166,-1,4,4&-1
3486,제주대학교병원,126.54501,33.46784,-1,4,4&-1
3502,신동입구,126.22879,33.34138,-1,4,4&-1
3545,화랑마을,126.46452,33.46483,-1,4,4&-1
3570,장전포제청,126.38228,33.44413,-1,4,4&-1
4041,브릭캠퍼스,126.486,33.45828,-1,4,4&-1
4055,송당리사무소,126.78227,33.47167,-1,4,4&-1
4062,백약이오름,126.79426,33.44138,-1,4,4&-1
4108,신흥리포구,126.6508,33.54874,-1,4,4&-1
4132,월광동,126.25495,33.29335,-1,4,4&-1
4160,제주세계자연유산센터거문오름,126.7135,33.45683,-1,4,4&-1
4235,인향동,126.24358,33.27642,-1,4,4&-1
6115008,추자119지역센터,126.30159,33.95843,-1,4,4&-1
6115011,묵리항,126.31181,33.94683,-1,4,4&-1
6115023,예초,126.33134,33.953590000000005,-1,4,4&-1
6115024,돈대산입구,126.32771,33.95134,-1,4,4&-1
6115025,모진이작지해수욕장입구,126.33099,33.948640000000005,-1,4,4&-1
6115026,하추자보건소,126.33081,33.946290000000005,-1,4,4&-1
6115037,추자교,126.30382,33.95284,-1,4,4&-1
6115039,영흥리부녀회사무실,126.30011,33.95966,-1,4,4&-1
6115047,우도천진항,126.95151,33.49334,-1,4,4&-1
6115048,우도봉입구,126.95411,33.49558,-1,4,4&-1
6115052,비양동,126.96567,33.51123,-1,4,4&-1
6115059,하우목동,126.95093,33.50731,-1,4,4&-1
